Title,URL,Author and Date
Easy French Step-by-Step,/French-Step-Step-Myrna-Rochester/dp/0071453873/ref=sr_1_1?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-1,"by Myrna Bell Rochester  | Dec 1, 2008"
Fluent in French: The most complete study guide to learn French,/Fluent-French-complete-study-guide/dp/1515000141/ref=sr_1_2?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-2,"by Frederic Bibard | Jul 9, 2015"
"The Penguin French Phrasebook: Fourth Edition (Phrase Book, Penguin)",/Penguin-French-Phrasebook-Fourth-Phrase/dp/014103906X/ref=sr_1_3?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-3,"by Jill Norman, Henri Orteu, et al. | Aug 14, 2013"
French Phrasebook: +1400 French Phrases to travel in France with confidence!,/French-Phrasebook-Phrases-confidence-English/dp/1508777284/ref=sr_1_4?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-4,"by Frederic Bibard | Mar 5, 2015"
French Short Stories for Beginners: 20 Captivating Short Stories to Learn French & Grow Your Vocabulary the Fun Way! (Easy French Stories) (French Edition),/French-Short-Stories-Beginners-Captivating/dp/1721566988/ref=sr_1_5?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-5,"by Lingo Mastery  | Jun 19, 2018"
Ultimate French Beginner-Intermediate (Coursebook) (Ultimate Beginner-Intermediate),/Ultimate-French-Beginner-Intermediate-Coursebook/dp/1400009634/ref=sr_1_6?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-6,"by Living Language | Jul 28, 2009"
French Grammar (Quickstudy: Academic),/French-Grammar-Quickstudy-Inc-BarCharts/dp/1572225289/ref=sr_1_7?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-7,"by Inc. BarCharts  | Mar 1, 2001"
"French All-in-One For Dummies, with CD",/French-All-One-Dummies-CD/dp/1118228154/ref=sr_1_8?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-8,"by Consumer Dummies | Oct 9, 2012"
French Short Stories for Beginners: 20 Captivating Short Stories to Learn French & Grow Your Vocabulary the Fun Way! (Easy French Stories),/French-Short-Stories-Beginners-Captivating/dp/1096495228/ref=sr_1_9?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-9,"by Lingo Mastery  | May 1, 2019"
"Comparative Grammar of Spanish, Portuguese, Italian and French: Learn & Compare 4 Languages Simultaneously",/Comparative-Grammar-Spanish-Portuguese-Italian/dp/198333426X/ref=sr_1_10?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-10,"by Mikhail Petrunin  | Jul 2, 2018"
"Practice Makes Perfect: Complete French Grammar, Premium Third Edition",/Practice-Makes-Perfect-Complete-Grammar/dp/1259642372/ref=sr_1_11?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-11,"by Annie Heminway  | Jul 7, 2016"
Eyewitness Travel Phrase Book French (DK Eyewitness Travel Phrase Books),/Eyewitness-Travel-Phrase-French-Books/dp/1465462678/ref=sr_1_12?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-12,"by DK  | Jun 27, 2017"
Conversational French Dialogues: Over 100 French Conversations and Short Stories (Conversational French Dual Language Books),/Conversational-French-Dialogues-Conversations-Language/dp/1723757799/ref=sr_1_13?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-13,"by Lingo Mastery  | Sep 19, 2018"
Easy French Phrase Book NEW EDITION: Over 700 Phrases for Everyday Use (Dover Language Guides French),/Easy-French-Phrase-Book-NEW/dp/0486499022/ref=sr_1_14?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-14,"by Heather McCoy  | Sep 19, 2012"
"Complete French Beginner to Intermediate Course: Learn to read, write, speak and understand a new language (Teach Yourself)",/Complete-French-Beginner-Intermediate-Course/dp/144417729X/ref=sr_1_15?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-15,"by Gaelle Graham  | Dec 27, 2013"
Berlitz Phrase Book & Dictionary French (Bilingual dictionary) (Berlitz Phrasebooks),/Berlitz-Phrase-Dictionary-French-Phrasebooks/dp/1780044852/ref=sr_1_16?keywords=Learn+french+book&qid=1564577474&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-16,"by Berlitz Publishing | Apr 1, 2018"
French Grammar (Quickstudy: Academic),/French-Grammar-Quickstudy-Inc-BarCharts/dp/1572225289/ref=sr_1_17?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-17,"by Inc. BarCharts  | Mar 1, 2001"
Lonely Planet Fast Talk French (Phrasebook),/Lonely-Planet-Fast-French-Phrasebook/dp/1786573873/ref=sr_1_18?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-18,"by Lonely Planet , Michael Janes, et al. | Jun 19, 2018"
"Learn French: 2 Books in 1! A Fast and Easy Guide for Beginners to Learn Conversational French, A Simple and Easy Guide for Beginners to Learn any Foreign ... Language, Foreign Language, Learn French)",/Learn-French-Beginners-Conversational-Language-ebook/dp/B06ZZ63C3K/ref=sr_1_19?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-19,by Olivier Robichaud and Wayne Chung
2000 Most Common French Words in Context: Get Fluent & Increase Your French Vocabulary with 2000 French Phrases (French Language Lessons),/2000-Common-French-Words-Context/dp/172497923X/ref=sr_1_20?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-20,"by Lingo Mastery  | Aug 9, 2018"
Learn French with Innovative Language's Proven Language System - Level 1: Introduction to French: Introduction French #2,/French-Innovative-Languages-Proven-Language/dp/B005GW4PJY/ref=sr_1_21?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-21,"by Innovative Language Learning, FrenchPod101.com, et al."
200 Most Frequently Used French Words + 2000 Example Sentences: A Dictionary of Frequency + Phrasebook to Learn French,/Frequently-French-Words-Example-Sentences-ebook/dp/B015RW635Q/ref=sr_1_22?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-22,by Neri Rook
Lonely Planet French Phrasebook & Dictionary,/Lonely-Planet-French-Phrasebook-Dictionary/dp/1786574535/ref=sr_1_23?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-23,"by Lonely Planet , Michael Janes, et al. | Sep 18, 2018"
Alice in Wonderland - Alice au Pays des Merveilles - A French to English Bilingual Book with French to English Dictionary: Learn French Fast and Easy ... Parallel Text Books (French Bilingual Books),/Alice-Wonderland-Merveilles-Bilingual-Dictionary/dp/9492637324/ref=sr_1_24?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-24,"by Lewis Carroll, MostUsedWords , et al. | May 8, 2019"
Fluent Forever: How to Learn Any Language Fast and Never Forget It,/Fluent-Forever-Learn-Language-Forget-ebook/dp/B00IBZ405W/ref=sr_1_25?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-25,by Gabriel Wyner
Pimsleur French Conversational Course - Level 1 Lessons 1-16 CD: Learn to Speak and Understand French with Pimsleur Language Programs (1),/Pimsleur-French-Conversational-Course-Understand/dp/0743550420/ref=sr_1_26?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-26,"by Pimsleur | Oct 3, 2005"
Total French: Revised (Learn French with the Michel Thomas Method) (A Hodder Education Publication),/Total-French-Foundation-Course-Michel/dp/1444790676/ref=sr_1_27?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-27,"by Michel Thomas  | May 30, 2014"
Intermediate French Short Stories: 10 Captivating Short Stories to Learn French & Grow Your Vocabulary the Fun Way! (Intermediate French Stories),/Intermediate-French-Short-Stories-Captivating/dp/1790975182/ref=sr_1_28?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-28,"by Lingo Mastery  | Dec 8, 2018"
Berlitz Phrase Book & Dictionary French (Bilingual dictionary) (Berlitz Phrasebooks),/Berlitz-Phrase-Dictionary-French-Phrasebooks/dp/1780044852/ref=sr_1_29?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-29,"by Berlitz Publishing | Apr 1, 2018"
Pronounce it Perfectly in French: With Audio CDs (Barron's Foreign Language Guides),/Pronounce-Perfectly-French-Audio-CDs/dp/1438072813/ref=sr_1_30?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-30,"by Kendris Ph.D., Christopher and Kendris Ph.D., Theodore | Sep 1, 2013"
Learn French: Word Power 101: Absolute Beginner French #33,/Learn-French-Power-Absolute-Beginner/dp/B0081NY9R8/ref=sr_1_31?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-31,"by Innovative Language Learning, FrenchPod101.com, et al."
Essential French Grammar (Dover Language Guides Essential Grammar),/Essential-French-Grammar-Language-Guides/dp/0486204197/ref=sr_1_32?keywords=Learn+french+book&qid=1564578503&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-32,"by Seymour Resnick  | Jun 1, 1961"
Learn French with Innovative Language's Proven Language System - Level 2: Absolute Beginner French: Absolute Beginner French #31,/French-Innovative-Languages-Proven-Language/dp/B005GWI50E/ref=sr_1_33?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-33,"by Innovative Language Learning, FrenchPod101.com, et al."
"Comparative Grammar of Spanish, Portuguese, Italian and French: Learn & Compare 4 Languages Simultaneously",/Comparative-Grammar-Spanish-Portuguese-Italian-ebook/dp/B07F5P6H8T/ref=sr_1_34?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-34,by Mikhail Petrunin
Learn French with Innovative Language's Proven Language System - Level 3: Beginner French: Beginner French #29,/French-Innovative-Languages-Proven-Language/dp/B0057257NQ/ref=sr_1_35?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-35,"by Innovative Language Learning, FrenchPod101.com, et al."
"The Ultimate French Verb Review and Practice, 2nd Edition (UItimate Review & Reference Series)",/Ultimate-French-Practice-UItimate-Reference/dp/0071797238/ref=sr_1_36?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-36,"by David M. Stillman and Ronni L. Gordon  | Sep 11, 2012"
French Frequency Dictionary - Essential Vocabulary: 2500 Most Common French Words (French-English) (Volume 1),/French-Frequency-Dictionary-Vocabulary-French-English/dp/9492637081/ref=sr_1_37?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-37,"by MostUsedWords  | Apr 4, 2018"
"Cool Kids Speak French: Enjoyable worksheets, wordsearches and colouring pages in French for children of all ages (French Edition)",/Cool-Kids-Speak-French-wordsearches/dp/1512234958/ref=sr_1_38?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-38,"by Joanne Leyland  | Aug 6, 2015"
French Short Stories for Beginners and Intermediate Learners: Engaging Short Stories to Learn French and Build Your Vocabulary,/French-Stories-Beginners-Intermediate-Learners/dp/1073754081/ref=sr_1_39?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-39,"by Language Guru  | Jun 13, 2019"
The Everything Essential French Book: All You Need to Learn French in No Time,/Everything-Essential-French-Book-Learn/dp/1440576912/ref=sr_1_40?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-40,"by Bruce Sallee and David Hebert  | May 9, 2014"
Complete French Pack (Complete Language Pack),/Complete-French-Pack-Minutes-Language/dp/0756692393/ref=sr_1_41?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-41,"by DK Publishing  | Jun 18, 2012"
"Swearing Like a Parisian: Common French Expressions, Vocabulary, and Slang",/Swearing-Like-Parisian-Expressions-Vocabulary/dp/1798659751/ref=sr_1_42?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-42,"by Charlie Whitesides and Maïa PIERRE | May 8, 2019"
Rick Steves' French Phrase Book and Dictionary,/Rick-Steves-French-Phrase-Dictionary/dp/1598801864/ref=sr_1_43?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-43,"by Rick Steves  | Nov 11, 2008"
The Portrait of Dorian Gray - Le Portrait de Dorian Gray: A French to English Bilingual Book With French to English Dictionary (French Bilingual Books),/Portrait-Dorian-Gray-Bilingual-Dictionary/dp/9492637170/ref=sr_1_44?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-44,"by MostUsedWords , Oscar Wilde, et al. | Sep 6, 2018"
Learn French with Innovative Language's Proven Language System - Level 5: Advanced French #2,/French-Innovative-Languages-Proven-Language/dp/B0057QS5YU/ref=sr_1_45?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-45,"by Innovative Language Learning, FrenchPod101.com, et al."
The Berlitz Self-Teacher -- French: A Unique Home-Study Method Developed by the Famous Berlitz Schools of Language,/Berlitz-Self-Teacher-French-Home-Study-Developed/dp/039951323X/ref=sr_1_46?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-46,"by Berlitz Editors | Mar 6, 1987"
"French For Dummies, with CD",/French-Dummies-CD-Zoe-Erotopoulos/dp/1118004647/ref=sr_1_47?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-47,"by Zoe Erotopoulos, Dodi-Katrin Schmidt, et al. | Aug 30, 2011"
"Play and Learn French with Audio CD, 2nd Edition",/Play-Learn-French-Audio-2nd/dp/0071759247/ref=sr_1_48?keywords=Learn+french+book&qid=1564578507&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-48,"by Ana Lomba and Marcela Summerville  | Nov 1, 2011"
15-Minute French,/15-Minute-French-DK/dp/1465462945/ref=sr_1_49?keywords=Learn+french+book&qid=1564578510&refinements=p_n_feature_fifteen_browse-bin%3A5244976011&rnid=5244959011&s=books&sr=1-49,"by DK | Jan 16, 2018"
